dtandTime,BARCODE,wcID,StaticGrade,UpperGrade,LowerGrade,CoupleGrade
2026-09-22 16:12:43,1053047943,279,0,1,1,0
2026-09-22 16:12:42,1055063869,278,0,1,1,0
2026-09-22 16:12:18,1053047944,279,0,1,1,0
2026-09-22 16:12:18,1053209069,280,0,1,1,0
2026-09-22 16:12:14,1053247375,278,0,1,1,0
2026-09-22 16:11:55,1053047947,279,0,1,1,0
2026-09-22 16:11:44,1053157671,280,0,1,1,0
2026-09-22 16:11:31,1053289608,279,0,1,1,0
2026-09-22 16:11:21,1053209697,280,0,1,1,0
2026-09-22 16:11:07,1053289441,279,0,1,1,0
2026-09-22 16:10:48,1055210843,280,0,1,1,0
2026-09-22 16:10:43,1055028505,279,0,1,1,0
2026-09-22 16:10:18,1055028501,279,0,1,1,0
2026-09-22 16:10:16,1053209695,280,0,1,1,0
2026-09-22 16:09:52,1055028503,279,0,1,1,0
2026-09-22 16:09:45,1053208555,280,0,1,1,0
2026-09-22 16:09:28,1055028502,279,0,1,1,0
2026-09-22 16:09:22,1053209644,280,0,1,1,0
2026-09-22 16:09:03,1055028516,279,0,1,1,0
2026-09-22 16:08:49,1055210841,280,0,1,1,0
2026-09-22 16:08:38,1055028517,279,0,1,1,0
2026-09-22 16:08:18,1055210836,280,0,1,1,0
2026-09-22 16:08:13,1053289634,279,0,1,1,0
2026-09-22 16:07:47,1053289632,279,0,1,1,0
2026-09-22 16:07:45,1055210825,280,0,1,1,0
2026-09-22 16:07:21,1053048007,279,0,1,1,0
2026-09-22 16:07:10,1053209603,280,0,1,1,0
2026-09-22 16:06:57,1053289631,279,0,1,1,0
2026-09-22 16:06:52,1053056169,280,0,1,1,0
2026-09-22 16:06:33,1053289665,279,0,1,1,0
2026-09-22 16:06:20,1053075492,280,0,1,1,0
2026-09-22 16:06:09,1053289667,279,0,1,1,0
2026-09-22 16:05:48,1055850367,280,0,1,1,0
2026-09-22 16:05:45,1053048009,279,0,1,1,0
2026-09-22 16:05:28,1055134786,278,0,1,1,0
2026-09-22 16:05:21,1053216328,279,0,1,1,0
2026-09-22 16:05:16,1053209081,280,0,1,1,0
